alpha1,alpha2
1.087733,1.026719
1.070593,1.049292
1.07077,1.041717
1.081868,1.02151
1.08926,1.039362
1.078371,1.055835
1.073865,1.044489
1.080784,1.089677
1.078239,1.033411
1.079856,1.030959
1.085541,1.042553
1.082323,1.018654
1.075374,1.072433
1.070305,1.051014
1.08924,1.04222
1.072112,1.064411
1.078076,1.051174
1.083308,1.034808
1.089878,1.054375
1.074948,1.049316
1.088916,1.067042
1.077915,1.068569
1.081871,1.008092
1.072214,1.054928
1.08191,1.07586
1.082846,1.03878
1.087178,1.06186
1.088182,1.066033
1.076525,1.070285
1.08087,1.031057
1.075709,1.078137
1.082928,1.080609
1.076698,1.0626
1.082189,1.0657
1.072343,1.085055
1.07592,1.025494
1.074325,1.015919
1.087816,1.090266
1.082262,1.066853
1.080359,1.076471
1.082258,1.02762
1.085695,1.01841
1.081433,1.07364
1.070764,1.05729
1.081004,1.055957
1.076395,1.031637
1.083012,1.002212
1.076447,1.013999
1.087758,1.091794
1.088766,1.056434
1.082901,1.035737
1.082831,1.070435
1.079155,1.028431
1.081973,1.073826
1.084679,1.06446
1.084505,1.048713
1.07143,1.01096
1.071593,1.020622
1.083585,1.012413
1.079884,1.067839
1.080991,1.023099
1.078129,1.069534
1.076117,1.067324
1.080648,1.092625
1.087495,1.006213
1.088926,1.061068
1.07663,1.090626
1.088798,1.052339
1.071237,1.069338
1.072722,1.029323
1.078085,1.073782
1.081395,1.050305
1.080543,1.035186
1.088101,1.014562
1.080208,1.082285
1.078767,1.051737
1.083732,1.051155
1.079344,1.053079
1.088777,1.038911
1.08424,1.064714
1.082981,1.036673
1.081249,1.029817
1.073716,1.036165
1.079327,1.057381
1.074936,1.061618
1.089809,1.072895
1.074029,1.062323
1.086268,1.040157
1.076653,1.039743
1.087597,1.07355
1.082415,1.052848
1.07182,1.011026
1.072766,1.008615
1.083805,1.065926
1.072232,1.050002
1.075603,1.06517
1.08796,1.021827
1.075224,1.049585
1.085829,1.002881
1.076549,1.013626
1.089884,1.092915
1.070302,1.009316
1.075289,1.031406
1.082126,1.020071
1.07157,1.017465
1.0807,1.048685
1.080205,1.050866
1.085169,1.048348
1.081807,1.074185
1.087559,1.060561
1.075836,1.017624
1.076515,1.07075
1.089852,1.030576
1.072657,1.00321
1.089967,1.028795
1.07475,1.071651
1.080478,1.048246
1.076839,1.040071
1.089215,1.05742
1.085657,1.090043
1.086625,1.084514
1.073597,1.029751
1.075132,1.058883
1.076591,1.043389
1.081967,1.034671
1.088495,1.005871
1.074863,1.055145
1.080931,1.083763
1.089706,1.054991
1.072868,1.051159
1.0704,1.068394
1.074452,1.02585
1.072285,1.02327
1.085321,1.048256
1.071525,1.055151
1.077883,1.043697
1.083582,1.071066
1.086044,1.074647
1.089349,1.061069
1.086772,1.03797
1.076688,1.013936
1.087254,1.078147
1.080641,1.015064
1.072752,1.0174
1.07043,1.019229
1.074807,1.049018
1.08456,1.051225
1.083831,1.009259
1.083202,1.058143
1.085295,1.015677
1.070553,1.006016
1.086648,1.082664
1.083492,1.063679
1.072998,1.016359
1.071228,1.033483
1.08339,1.081278
1.076624,1.070276
1.073928,1.010536
1.076092,1.041454
1.080913,1.005979
1.078222,1.042758
1.087449,1.084362
1.087102,1.042143
1.072765,1.048245
1.085032,1.069055
1.072164,1.052603
1.074781,1.018101
1.07536,1.013466
1.080362,1.003575
1.089909,1.006898
1.076168,1.027174
1.073207,1.018217
1.084408,1.081466
1.07127,1.013328
1.075506,1.054182
1.086124,1.080589
1.081751,1.077709
1.070216,1.067696
1.074354,1.007873
1.084605,1.044383
1.089002,1.057592
1.087358,1.047684
1.07777,1.005647
1.07794,1.006562
1.081929,1.030131
1.0898,1.018807
1.079378,1.002011
1.085344,1.078267
1.073958,1.070516
1.086619,1.025319
1.071997,1.084523
1.071337,1.042184
1.084972,1.079698
1.07536,1.064682
1.083423,1.056785
1.071222,1.055405
1.083808,1.00976
1.074759,1.07295
1.084622,1.035391
1.085208,1.067603
1.072083,1.061037
1.084459,1.052362
1.072571,1.014802
1.074653,1.043394
1.088177,1.050865
1.088407,1.019971
1.078283,1.027183
1.087423,1.021646
1.07546,1.038526
1.076782,1.070443
1.077306,1.014827
1.086872,1.004576
1.073252,1.006814
1.084444,1.058568
1.078663,1.002447
1.081704,1.062168
1.08336,1.030553
1.087321,1.053689
1.077471,1.091127
1.086997,1.072958
1.088853,1.019696
1.08141,1.009893
1.075514,1.048358
1.087921,1.085005
1.077884,1.032108
1.080608,1.03555
1.083078,1.065953
1.082365,1.050302
1.07669,1.057037
1.088004,1.068419
1.072879,1.067089
1.077186,1.089008
1.085011,1.053094
1.087641,1.066885
1.080222,1.03062
1.089778,1.079793
1.086079,1.038928
1.085188,1.051588
1.07124,1.007492
1.078631,1.042105
1.088428,1.03281
1.085704,1.08859
1.074813,1.032648
1.080686,1.053047
1.076773,1.044333
1.082537,1.013026
1.074015,1.056224
1.076348,1.075123
1.070286,1.046633
1.08073,1.005438
1.072743,1.015438
1.084946,1.076284
1.083724,1.087964
1.080464,1.055803
1.087194,1.0809
1.084592,1.004348
1.071021,1.048924
1.075235,1.010312
1.076771,1.050801
1.088382,1.067433
1.076695,1.053731
1.077401,1.065556
1.083876,1.076531
1.070533,1.025097
1.078585,1.031336
1.079198,1.005418
1.079556,1.06627
1.075482,1.036416
1.086637,1.038385
1.071383,1.020659
1.076595,1.044723
1.073036,1.041472
1.074351,1.004747
1.070975,1.081352
1.07045,1.03501
1.084413,1.082699
1.079178,1.00428
1.086527,1.040513
1.074522,1.064727
1.0755,1.078089
1.077058,1.027786
1.076932,1.002579
1.080427,1.073356
1.081167,1.015094
1.083326,1.054628
1.080096,1.006334
1.081236,1.044569
1.071473,1.053791
1.078182,1.075258
1.073582,1.071795
1.085915,1.015327
1.073245,1.040657
1.073129,1.035546
1.080603,1.008467
1.085443,1.016678
1.07184,1.045724
1.074425,1.064944
1.071489,1.072569
1.079745,1.043329
1.087572,1.027155
1.080208,1.052155
1.087985,1.068485
1.072659,1.028292
1.078679,1.010323
1.081695,1.026831
1.08645,1.079353
1.089981,1.077435
1.083305,1.00788
1.072376,1.060191
1.08671,1.090143
1.087469,1.090294
1.085277,1.07133
1.078945,1.056324
1.075931,1.010451
1.072549,1.020807
1.079377,1.078092
1.075405,1.063933
1.074095,1.085372
1.0743,1.035631
1.075765,1.064228
1.082338,1.046298
1.070531,1.027274
1.08994,1.060014
1.085926,1.033461
1.088616,1.022545
1.08037,1.071165
1.079013,1.063709
1.082251,1.019215
1.081878,1.080128
1.087637,1.065525
1.088786,1.085851
1.085466,1.015846
1.077639,1.064661
1.077473,1.048931
1.07461,1.011075
1.071805,1.063953
1.085648,1.073402
1.084082,1.015118
1.072545,1.032922
1.077878,1.024099
1.074662,1.058595
1.071606,1.070057
1.070233,1.007173
1.078121,1.050889
1.072915,1.002886
1.088472,1.005262
1.076507,1.025993
1.07367,1.039953
1.076909,1.051012
1.075658,1.031447
1.082943,1.031286
1.071006,1.044957
1.078646,1.04149
1.082657,1.06975
1.089887,1.03172
1.084539,1.070438
1.089122,1.005126
1.081293,1.035851
1.08328,1.03367
1.085111,1.006987
1.081782,1.046663
1.082906,1.03854
1.085022,1.03067
1.077818,1.090173
1.071672,1.082314
1.088391,1.009525
1.079279,1.002113
1.072817,1.032468
1.072983,1.036089
1.073474,1.086255
1.070252,1.053131
1.089728,1.011062
1.08855,1.088563
1.075044,1.09278
1.073135,1.01408
1.0748,1.026607
1.073727,1.014553
1.08684,1.006169
1.07937,1.012586
1.070358,1.074753
1.079945,1.04493
1.077726,1.048832
1.077612,1.052949
1.083138,1.077181
1.089514,1.02755
1.084784,1.074875
1.070181,1.089457
1.083374,1.056326
1.073515,1.040793
1.0716,1.031598
1.085387,1.081299
1.089144,1.046213
1.086023,1.08737
1.080053,1.057064
1.084302,1.024154
1.084462,1.060705
1.078332,1.076749
1.076546,1.079204
1.079734,1.089186
1.085063,1.088627
1.084732,1.079893
1.070763,1.05062
1.078698,1.04943
1.086204,1.076468
1.07098,1.046079
1.085733,1.041887
1.072076,1.086223
1.083355,1.062054
1.070575,1.009618
1.08617,1.010451
1.070189,1.037537
1.08543,1.024349
1.07175,1.070632
1.086018,1.01013
1.084051,1.032362
1.087737,1.07441
1.087147,1.045093
1.085186,1.081881
1.0724,1.078861
1.089045,1.012165
1.071988,1.058768
1.078183,1.045269
1.084802,1.023905
1.080706,1.030056
1.081253,1.054387
1.084039,1.054067
1.077785,1.013903
1.082913,1.011006
1.089139,1.092296
1.080152,1.008655
1.087515,1.091026
1.072544,1.066941
1.078027,1.078601
1.075301,1.034285
1.070338,1.011785
1.079004,1.010719
1.082455,1.029724
1.078717,1.03333
1.078514,1.005294
1.076629,1.004161
1.08743,1.009451
1.080279,1.006823
1.071723,1.057266
1.086199,1.076832
1.083968,1.067853
1.078957,1.076114
1.087555,1.024359
1.08351,1.077944
1.084051,1.016601
1.087564,1.059031
1.076744,1.008136
1.081781,1.008775
1.085601,1.032112
1.077387,1.063286
1.07354,1.037191
1.079001,1.040283
1.07698,1.052968
1.087404,1.027816
1.088903,1.035404
1.080849,1.06063
1.071953,1.029696
1.083344,1.056127
1.076599,1.064169
1.074697,1.085392
1.082741,1.062403
1.080606,1.038838
1.086747,1.011193
1.070363,1.049462
1.087388,1.015471
1.084879,1.052179
1.083225,1.031158
1.087036,1.053962
1.083168,1.034726
1.071032,1.021683
1.087457,1.082589
1.076775,1.05379
1.083172,1.025787
1.086642,1.02389
1.079052,1.061258
1.084609,1.026298
1.088211,1.046861
1.084126,1.030707
1.079634,1.031636
1.083201,1.085908
1.084097,1.073669
1.070967,1.06297
1.07758,1.043316
1.081727,1.029241
1.076652,1.020917
1.072468,1.029823
1.079886,1.034548
1.073202,1.0573
1.080474,1.009283
1.08632,1.006942
1.078103,1.040728
1.07049,1.029105
1.081587,1.011159
1.084608,1.021648
1.071273,1.01402
1.071121,1.071276
1.072464,1.02879
1.08928,1.058757
1.085803,1.016414
1.081429,1.006319
1.089145,1.092099
1.080985,1.02801
1.072183,1.067556
1.085539,1.016868
1.084562,1.091698
1.080941,1.092632
1.077931,1.06119
1.076483,1.039412
1.0773,1.017971
1.071267,1.032721
1.076041,1.054566
1.078187,1.07337
1.089476,1.02786
1.083654,1.016526
1.075405,1.065305
1.08268,1.008527
1.080923,1.022584
1.071226,1.049729
1.076699,1.011714
1.080368,1.015288
1.08154,1.0501
1.082916,1.020277
1.075054,1.035555
1.08209,1.055455
1.080579,1.007224
1.088402,1.033108
1.085433,1.018121
1.086098,1.036741
1.07203,1.025549
1.081867,1.087689
1.089535,1.034932
1.071572,1.070409
1.085509,1.039765
1.074736,1.025473
1.074427,1.088484
1.074729,1.053358
1.083863,1.045879
1.076409,1.003942
1.086529,1.038615
1.088085,1.044278
1.088236,1.01941
1.078229,1.008893
1.084116,1.025602
1.089884,1.092238
1.075575,1.027305
1.08109,1.063788
1.080334,1.05414
1.078534,1.091622
1.087037,1.041161
1.078915,1.052465
1.081921,1.030847
1.087651,1.013194
1.077274,1.035433
1.089032,1.089379
1.078788,1.003043
1.075756,1.044427
1.070641,1.064504
1.07508,1.040095
1.070882,1.00998
1.070224,1.054153
1.085929,1.003805
1.075348,1.043293
1.073421,1.078108
1.081348,1.015601
1.08301,1.013714
1.07948,1.049128
1.089819,1.044619
1.083146,1.034064
1.073782,1.012184
1.086145,1.023248
1.080013,1.036277
1.075658,1.043158
1.074116,1.058729
1.081217,1.087015
1.088059,1.018602
1.081424,1.032822
1.088842,1.015552
1.082713,1.081351
1.089575,1.059785
1.079999,1.047769
1.086666,1.039597
1.080121,1.074121
1.084198,1.088146
1.089186,1.017152
1.07858,1.015399
1.072955,1.003461
1.078111,1.025991
1.07561,1.068583
1.077697,1.083099
1.08983,1.050292
1.088655,1.053653
1.082962,1.007629
1.086574,1.038621
1.084484,1.073491
1.078909,1.041889
1.080799,1.032842
1.083123,1.040685
1.083477,1.088632
1.075394,1.021855
1.08833,1.016274
1.089618,1.053257
1.07034,1.00389
1.078778,1.038183
1.080789,1.013762
1.087576,1.042855
1.081796,1.08009
1.075719,1.045604
1.087478,1.079986
1.070921,1.088073
1.089656,1.077237
1.084263,1.068996
1.088943,1.060289
1.073137,1.033764
1.087402,1.024479
1.087242,1.03094
1.07216,1.066847
1.089852,1.068182
1.074616,1.021893
1.077773,1.037915
1.074141,1.010006
1.082602,1.005798
1.087548,1.01957
1.080419,1.077311
1.082938,1.056157
1.084236,1.065897
1.080642,1.020654
1.072061,1.07222
1.070782,1.055428
1.089397,1.013538
1.088516,1.09268
1.083509,1.068931
1.087221,1.060581
1.070908,1.030284
1.087535,1.064023
1.084457,1.045387
1.081054,1.065341
1.072077,1.063866
1.088877,1.047374
1.070094,1.05931
1.071354,1.061917
1.076525,1.011402
1.077324,1.058297
1.072737,1.026075
1.076945,1.022025
1.084732,1.027949
1.08932,1.016904
1.070877,1.064984
1.086139,1.049428
1.082206,1.038951
1.073875,1.014763
1.087241,1.044152
1.081444,1.086606
1.087898,1.049913
1.08771,1.054519
1.084517,1.050228
1.083879,1.020308
1.080517,1.042617
1.073906,1.052396
1.080287,1.017551
1.085204,1.072751
1.07829,1.030333
1.070015,1.067572
1.086338,1.072154
1.070147,1.011342
1.073335,1.035445
1.077677,1.073724
1.083744,1.060048
1.087456,1.014038
1.081606,1.075022
1.082583,1.054005
1.08778,1.040827
1.073048,1.027105
1.085029,1.026986
1.071432,1.042274
1.07632,1.055748
1.077475,1.074965
1.083752,1.07925
1.07611,1.058438
1.085275,1.08014
1.085697,1.049225
1.08763,1.026448
1.081348,1.015754
1.081349,1.054332
1.079191,1.064808
1.088138,1.06284
1.071185,1.031964
1.080478,1.038748
1.082697,1.059268
1.087187,1.046872
1.085285,1.052781
1.074564,1.004584
1.086136,1.055998
1.086811,1.082135
1.085273,1.082469
1.073856,1.059276
1.081086,1.017579
1.086156,1.028352
1.075839,1.046017
1.071609,1.057694
1.076146,1.042539
1.074031,1.042079
1.084168,1.016939
1.073374,1.032447
1.072416,1.027086
1.079902,1.051725
1.082794,1.052434
1.088274,1.042917
1.089576,1.070651
1.079625,1.060857
1.0724,1.088908
1.075433,1.067163
1.08953,1.044854
1.08672,1.041118
1.074915,1.052526
1.079407,1.031241
1.088604,1.071772
1.087411,1.045995
1.070986,1.009856
1.088564,1.062273
1.075825,1.030373
1.073335,1.040747
1.081548,1.032543
1.081627,1.021377
1.086608,1.038093
1.075467,1.022007
1.077895,1.056844
1.083631,1.033948
1.079594,1.018642
1.084156,1.017004
1.074994,1.058012
1.081429,1.059599
1.085094,1.071808
1.075969,1.005496
1.074686,1.072028
1.082054,1.067648
1.087564,1.053792
1.080197,1.031608
1.083102,1.049837
1.071324,1.05041
1.089281,1.053317
1.073261,1.016472
1.079063,1.09206
1.07895,1.003013
1.088227,1.058454
1.080131,1.057951
1.07475,1.025724
1.07077,1.01673
1.08986,1.067234
1.078139,1.011958
1.082141,1.009861
1.085643,1.062071
1.082293,1.032861
1.088856,1.082731
1.077055,1.079736
1.074472,1.034483
1.082155,1.075283
1.086667,1.088942
1.088292,1.041377
1.085588,1.074209
1.076178,1.05655
1.085969,1.08876
1.087016,1.041632
1.089043,1.08508
1.08304,1.008267
1.079365,1.073234
1.079916,1.070513
1.084124,1.035405
1.077924,1.00507
1.089253,1.010579
1.077818,1.082241
1.082172,1.061708
1.084487,1.004379
1.07013,1.008926
1.088208,1.089545
1.082018,1.090344
1.088526,1.06876
1.075103,1.030129
1.079609,1.082968
1.081412,1.022682
1.071027,1.004992
1.071302,1.014515
1.072579,1.012439
1.075318,1.068224
1.08176,1.044347
1.074233,1.013172
1.089853,1.05358
1.073171,1.055642
1.084039,1.03422
1.071478,1.004701
1.075735,1.006928
1.080754,1.010304
1.074494,1.043405
1.089318,1.084122
1.088659,1.091974
1.070168,1.01076
1.089591,1.051399
1.076701,1.048349
1.07709,1.057537
1.087112,1.040698
1.082564,1.033608
1.070696,1.018506
1.08017,1.048725
1.082018,1.046464
1.088753,1.07712
1.079415,1.092313
1.070648,1.048933
1.077697,1.061505
1.087401,1.048355
1.082711,1.019935
1.086248,1.048084
1.08815,1.048022
1.070336,1.028571
1.085409,1.055351
1.075974,1.047319
1.083874,1.010471
1.075352,1.050222
1.075543,1.025489
1.076513,1.055914
1.087521,1.049159
1.084454,1.084769
1.08258,1.047121
1.08652,1.072082
1.081463,1.045812
1.08503,1.087433
1.072228,1.004916
1.085867,1.042728
1.073797,1.031999
1.088232,1.085202
1.08873,1.021224
1.07069,1.048791
1.087717,1.06396
1.074347,1.082827
1.088356,1.0201
1.073509,1.053323
1.074886,1.062808
1.072453,1.07984
1.074528,1.009849
1.070569,1.01571
1.074913,1.017802
1.084564,1.002147
1.080001,1.092212
1.077072,1.07591
1.080841,1.061297
1.080822,1.042524
1.076816,1.072928
1.080687,1.045327
1.079277,1.035327
1.070062,1.008771
1.082941,1.080126
1.082305,1.065807
1.077544,1.06587
1.076818,1.00494
1.07885,1.057384
1.076359,1.050516
1.072402,1.068073
1.080051,1.083652
1.082426,1.002941
1.070468,1.065966
1.081123,1.016033
1.081021,1.024259
1.082435,1.018258
1.074056,1.031294
1.081451,1.045148
1.089294,1.032187
1.077716,1.036128
1.088776,1.075205
1.086157,1.083503
1.08936,1.074298
1.07501,1.02126
1.075367,1.073821
1.079645,1.059032
1.07057,1.060182
1.088171,1.091774
1.076864,1.048537
1.086346,1.038476
1.08215,1.047064
1.089756,1.063716
1.079009,1.063706
1.083281,1.091061
1.083025,1.069215
1.071951,1.010819
1.08507,1.063449
1.071142,1.040228
1.08755,1.027648
1.077752,1.041725
1.083391,1.034996
1.076723,1.017341
1.078826,1.065557
1.077934,1.018828
1.088124,1.025203
1.087367,1.012216
1.083074,1.033764
1.073807,1.082941
1.078682,1.052158
1.088556,1.034985
1.087179,1.068335
1.086236,1.025129
1.07411,1.024746
1.081955,1.038388
1.088056,1.02989
1.079895,1.057837
1.07486,1.037721
1.074805,1.002947
1.080715,1.05505
1.071543,1.025934
1.088678,1.086663
1.077534,1.089358
1.085989,1.065352
1.086469,1.087268
1.078178,1.041486
1.073748,1.04441
1.08381,1.005242
1.083394,1.002646
1.085205,1.035264
1.08454,1.079511
1.077591,1.04846
1.07883,1.066393
1.088213,1.091417
1.080507,1.027653
1.081729,1.079078
1.075552,1.004444
1.081457,1.069585
1.087211,1.091489
1.077639,1.040236
1.082512,1.068106
1.073242,1.069387
1.081453,1.08728
1.072824,1.03951
1.084972,1.078925
1.074203,1.077715
1.071451,1.026836
1.070817,1.09212
1.085832,1.028853
1.081433,1.067728
1.089159,1.073816
1.078465,1.077414
1.074534,1.00405
1.076937,1.05578
1.074867,1.081742
1.072008,1.036468
1.089978,1.068563
1.082988,1.005146
1.073476,1.010437
1.087361,1.083323
1.089426,1.044913
1.076893,1.043902
1.086162,1.054303
1.089964,1.076471
1.089216,1.078223
1.071355,1.019262
1.089173,1.048279
1.080853,1.073314
1.071366,1.027549
1.089282,1.062461
1.070552,1.060127
1.07048,1.047483
1.086151,1.056189
1.075559,1.051867
1.082073,1.064532
1.081579,1.008865
1.088488,1.055816
1.088987,1.002067
1.074761,1.029706
1.083142,1.007465
1.089117,1.050501
1.083727,1.027549
1.088446,1.055145
1.081739,1.077704
1.08747,1.021382
1.076681,1.012136
1.08663,1.092266
1.083233,1.05079
1.08903,1.07915
1.084376,1.033011
1.07034,1.014717
1.074812,1.069795
1.083644,1.040482
1.075909,1.002575
1.070621,1.028792
1.072418,1.00897
1.089921,1.072728
1.088652,1.047963
1.086015,1.088877
1.071058,1.067733
1.085177,1.042713
1.089159,1.03164
1.085674,1.079335
1.074785,1.041984
1.080838,1.005857
1.081602,1.036088
1.088916,1.049917
1.076324,1.035731
1.085874,1.089461
1.07041,1.033484
1.072248,1.048281
1.083156,1.062314
1.073231,1.06449
1.079909,1.034691
1.082747,1.04365
1.075173,1.018142
